payload:
#🆓Facebook ：global_web_facebook.txt
#https://ipinfo.io/AS32934
- DOMAIN-KEYWORD,facebook
- DOMAIN-SUFFIX,cdninstagram.com
- DOMAIN-SUFFIX,fb.com
- DOMAIN-SUFFIX,fb.me
- DOMAIN-SUFFIX,fbaddins.com
- DOMAIN-SUFFIX,fbcdn.net
- DOMAIN-SUFFIX,fbsbx.com
- DOMAIN-SUFFIX,fbworkmail.com
- DOMAIN-SUFFIX,instagram.com
- DOMAIN-SUFFIX,m.me
- DOMAIN-SUFFIX,messenger.com
- DOMAIN-SUFFIX,oculus.com
- DOMAIN-SUFFIX,oculuscdn.com
- DOMAIN-SUFFIX,rocksdb.org
- DOMAIN-SUFFIX,whatsapp.com
- DOMAIN-SUFFIX,whatsapp.net
