payload:
  #🌿杂项3 ：chore_3.txt
  - DOMAIN-KEYWORD,httpdns
  - DOMAIN-KEYWORD,httpsdns
  # Alibaba
  - DOMAIN,httpdns.alicdn.com
  # Aliyun
  - DOMAIN,httpdns-api.aliyuncs.com
  - DOMAIN,httpdns-sc.aliyuncs.com
  # Baidu
  - DOMAIN,httpsdns.baidu.com
  - DOMAIN,httpdns.baidu.com
  # BaiduBCE
  - DOMAIN,httpdns.baidubce.com
  # Bilibili
  - DOMAIN,httpdns.bilivideo.com
  # Huawei
  - DOMAIN,httpdns.c.cdnhwc2.com
  # JD
  - DOMAIN,dns.jd.com
  # JD Cloud
  # NetEase
  - DOMAIN,httpdns.n.netease.com
  - DOMAIN,music.httpdns.c.163.com
  - DOMAIN,lofter.httpdns.c.163.com
  # Oppo
  - DOMAIN,httpdns.push.oppomobile.com
  # Volcengine
  - DOMAIN,httpdns.volcengineapi.com
  # Weibo
  - DOMAIN,dns.weibo.cn
  # Weixin
  - DOMAIN,dns.weixin.qq.com
  - DOMAIN,dns.weixin.qq.com.cn
  #kuaishou
  - DOMAIN,hdns.ksyun.com
  - DOMAIN,apidns.kwd.inkuai.com
  - DOMAIN,mon.zijieapi.com.bytedns1.com
  
  
  ##stun
  - DOMAIN,stun.pinduoduo.com
  - DOMAIN,vc-mirror.ndcpp.com

# 通用 CDN 域名
  - DOMAIN-SUFFIX,bsccdn.net
  - DOMAIN-SUFFIX,gjfzpt.cn
  - DOMAIN-SUFFIX,jomodns.cn
  - DOMAIN-SUFFIX,kuiniuca.com
  - DOMAIN-SUFFIX,pkoplink.com
  - DOMAIN-SUFFIX,saxysec.com
  - DOMAIN-SUFFIX,szbdyd.com
  - DOMAIN-SUFFIX,uhabo.com
  - DOMAIN-SUFFIX,xycdn.com

# 视频平台 CDN
  - DOMAIN-SUFFIX,mcdn.bilivideo.cn
  - DOMAIN-SUFFIX,onethingpcs.com
  - DOMAIN-SUFFIX,pcdn.xmcdn.com
  - DOMAIN-SUFFIX,tpa-hcdn.iqiyi.com

# P2P 相关域名
  - DOMAIN,p2p.huya.com
  - DOMAIN,p2p.qq.com
  - DOMAIN,p2ptun.qq.com
  - DOMAIN,p2pupdate.gamedl.qq.com
  - DOMAIN,p2pupgrade.gamedl.qq.com
  - DOMAIN,pcdn.yximgs.com
  - DOMAIN,stun.hitv.com

# 正则匹配规则
  - DOMAIN-REGEX,.*pcdn.*biliapi.net
  - DOMAIN-REGEX,.*pcdn.*youku.com
  - DOMAIN-REGEX,.*p2p.*qq.com

# 斗鱼规则
  - DOMAIN-SUFFIX,stun.douyucdn.cn
  - DOMAIN-SUFFIX,stun1.douyucdn.cn
  - DOMAIN-SUFFIX,dyp2p-ali.douyucdn.cn
  - DOMAIN-SUFFIX,dyp2p-hw.douyucdn.cn
  - DOMAIN-SUFFIX,p2p-ali.douyucdn.cn
  - DOMAIN-SUFFIX,p2pchunk-hw.douyucdn.cn
  - DOMAIN-SUFFIX,p2pchunk-table.douyucdn.cn
  - DOMAIN-SUFFIX,p2pchunk-ws.douyucdn.cn
  - DOMAIN-SUFFIX,p2perrorlog.douyucdn.cn
  - DOMAIN-SUFFIX,p2plive-ali.douyucdn.cn
  - DOMAIN-SUFFIX,p2plive-ws.douyucdn.cn
  - DOMAIN-SUFFIX,p2plog.douyucdn.cn
  - DOMAIN-SUFFIX,p2pvod-ws.douyucdn.cn






